id,company_id,creationDate,domain,majorVersion,type
224012,50216,"2022-09-09 09:34:25",xxx,6,self-hosted
224048,199318,"2022-09-09 11:51:09",xxx,6,self-hosted
224054,118352,"2022-09-09 12:39:06",xxx,6,self-hosted
224109,142680,"2022-09-09 22:45:12",xxx,6,self-hosted
224152,120858,"2022-09-11 17:52:08",xxx,6,self-hosted
224205,37740,"2022-09-12 14:20:37",xxx,6,self-hosted
224206,66035,"2022-09-12 14:22:18",xxx,6,self-hosted
224234,35338,"2022-09-12 15:54:02",xxx,6,self-hosted
224295,45684,"2022-09-13 09:25:03",xxx,6,self-hosted
224304,113138,"2022-09-13 09:47:40",xxx,6,self-hosted
224341,212651,"2022-09-13 11:01:46",xxx,6,self-hosted
224345,74333,"2022-09-13 11:09:05",xxx,6,self-hosted
224347,212656,"2022-09-13 11:11:55",xxx,6,self-hosted
224352,96872,"2022-09-13 11:19:31",xxx,6,self-hosted
224414,16160,"2022-09-13 14:08:25",xxx,6,self-hosted
224427,45769,"2022-09-13 14:53:29",xxx,6,self-hosted
224433,212980,"2022-09-13 15:11:10",xxx,6,self-hosted
224460,78801,"2022-09-13 17:01:07",xxx,6,self-hosted
224486,62919,"2022-09-14 08:49:07",xxx,6,self-hosted
224529,76159,"2022-09-14 10:02:09",xxx,6,self-hosted
224554,114106,"2022-09-14 10:19:36",xxx,6,self-hosted
224599,62189,"2022-09-14 12:25:09",xxx,6,self-hosted
224638,128708,"2022-09-14 14:44:16",xxx,6,self-hosted
224688,75015,"2022-09-14 16:06:19",xxx,6,self-hosted
224690,74153,"2022-09-14 16:06:42",xxx,6,self-hosted
224705,213039,"2022-09-14 16:26:12",xxx,6,self-hosted
224877,22926,"2022-09-15 14:16:35",xxx,6,self-hosted
224919,80236,"2022-09-16 11:53:21",xxx,6,self-hosted
225044,213440,"2022-09-19 13:10:30",xxx,6,self-hosted
225109,199801,"2022-09-20 11:22:59",xxx,6,self-hosted
225426,201943,"2022-09-26 13:49:23",xxx,6,self-hosted
225481,10169,"2022-09-27 12:02:31",xxx,6,self-hosted
225749,213968,"2022-10-03 10:54:20",xxx,6,self-hosted
225805,111273,"2022-10-04 16:57:41",xxx,6,self-hosted
225837,107179,"2022-10-05 11:00:20",xxx,6,self-hosted
225869,3888,"2022-10-05 19:33:14",xxx,6,self-hosted
226045,214235,"2022-10-10 14:42:43",xxx,6,self-hosted
226047,17664,"2022-10-10 15:20:04",xxx,6,self-hosted
226121,98605,"2022-10-11 18:48:11",xxx,6,self-hosted
226146,50634,"2022-10-12 11:38:21",xxx,6,self-hosted
226207,214383,"2022-10-13 14:49:44",xxx,6,self-hosted
226266,211152,"2022-10-14 12:32:17",xxx,6,self-hosted
226446,202132,"2022-10-19 10:07:21",xxx,6,self-hosted
226550,211235,"2022-10-20 14:55:37",xxx,6,self-hosted
226574,211756,"2022-10-21 08:44:52",xxx,6,self-hosted
226645,76957,"2022-10-24 09:49:35",xxx,6,self-hosted
227135,10231,"2022-11-03 11:33:37",xxx,6,self-hosted
227218,196151,"2022-11-04 13:53:56",xxx,6,self-hosted
227254,215066,"2022-11-05 14:29:15",xxx,6,self-hosted
227353,120167,"2022-11-07 18:28:20",xxx,6,self-hosted
227354,22754,"2022-11-07 20:33:57",xxx,6,self-hosted
227461,195844,"2022-11-09 10:09:16",xxx,6,self-hosted
227521,123143,"2022-11-10 08:18:19",xxx,6,self-hosted
227597,123259,"2022-11-10 22:22:41",xxx,6,self-hosted
227626,214752,"2022-11-11 12:58:07",xxx,6,self-hosted
227748,148774,"2022-11-14 15:48:36",xxx,6,self-hosted
227760,215363,"2022-11-14 17:05:50",xxx,6,self-hosted
227828,215463,"2022-11-15 16:08:02",xxx,6,self-hosted
227832,215494,"2022-11-15 16:26:43",xxx,6,self-hosted
227840,115279,"2022-11-15 17:36:43",xxx,6,self-hosted
227842,215500,"2022-11-15 18:22:34",xxx,6,self-hosted
227861,215049,"2022-11-16 08:57:52",xxx,6,self-hosted
227916,214081,"2022-11-16 14:47:43",xxx,6,self-hosted
227982,24543,"2022-11-17 14:44:43",xxx,6,self-hosted
228053,215621,"2022-11-18 16:21:31",xxx,6,self-hosted
228111,213709,"2022-11-21 08:54:59",xxx,6,self-hosted
228134,215678,"2022-11-21 14:17:18",xxx,6,self-hosted
228356,187087,"2022-11-25 11:16:20",xxx,6,self-hosted
228359,23432,"2022-11-25 11:29:17",xxx,6,self-hosted
228393,172082,"2022-11-25 18:50:32",xxx,6,self-hosted
228437,215726,"2022-11-28 10:17:41",xxx,6,self-hosted
228492,10302,"2022-11-29 08:45:47",xxx,6,self-hosted
228533,215327,"2022-11-29 16:23:47",xxx,6,self-hosted
228563,216028,"2022-11-30 09:59:01",xxx,6,self-hosted
228601,182645,"2022-11-30 15:59:49",xxx,NULL,saas
228632,193743,"2022-12-01 11:51:49",xxx,6,self-hosted
228638,215342,"2022-12-01 13:01:11",xxx,6,self-hosted
228674,175839,"2022-12-02 09:12:53",xxx,6,self-hosted
228974,207151,"2022-12-08 15:23:11",xxx,6,self-hosted
229103,158574,"2022-12-12 16:36:35",xxx,6,self-hosted
229134,35447,"2022-12-13 12:10:07",xxx,6,self-hosted
229157,156777,"2022-12-13 15:32:58",xxx,6,self-hosted
229541,56515,"2022-12-21 16:23:32",xxx,6,self-hosted
229601,65842,"2022-12-23 18:36:01",xxx,6,self-hosted
229659,44476,"2022-12-27 17:38:17",xxx,6,self-hosted
229670,177834,"2022-12-28 10:33:04",xxx,6,self-hosted
229694,140932,"2022-12-29 11:35:00",xxx,6,self-hosted
229708,87056,"2022-12-29 15:46:44",xxx,6,self-hosted
229767,75211,"2023-01-02 07:47:20",xxx,6,self-hosted
229776,94282,"2023-01-02 13:45:20",xxx,6,self-hosted
230023,83015,"2023-01-07 08:49:25",xxx,6,self-hosted
230147,50153,"2023-01-10 11:29:55",xxx,6,self-hosted
230202,110524,"2023-01-11 11:00:25",xxx,6,self-hosted
230206,216931,"2023-01-11 11:55:27",xxx,6,self-hosted
230306,169191,"2023-01-13 09:00:40",xxx,6,self-hosted
230404,198961,"2023-01-16 08:27:28",xxx,6,self-hosted
230490,128007,"2023-01-17 11:42:21",xxx,6,self-hosted
230509,120285,"2023-01-17 14:48:34",xxx,6,self-hosted
230787,91150,"2023-01-23 09:54:14",xxx,6,self-hosted
230790,209495,"2023-01-23 10:19:37",xxx,6,self-hosted
230829,209104,"2023-01-23 16:34:45",xxx,6,self-hosted
230867,53632,"2023-01-24 12:03:41",xxx,6,self-hosted
230877,12051,"2023-01-24 14:00:54",xxx,6,self-hosted
230948,59827,"2023-01-25 16:03:03",xxx,6,self-hosted
230996,103862,"2023-01-26 10:27:36",xxx,6,self-hosted
231289,91152,"2023-02-01 14:43:08",xxx,6,self-hosted
231299,184952,"2023-02-01 15:37:47",xxx,6,self-hosted
231387,4281,"2023-02-02 16:36:21",xxx,6,self-hosted
231442,217312,"2023-02-03 15:43:36",xxx,6,self-hosted
231510,19377,"2023-02-06 08:40:21",xxx,6,self-hosted
231518,217328,"2023-02-06 09:55:28",xxx,6,self-hosted
231808,215216,"2023-02-10 13:43:47",xxx,6,self-hosted
231824,94916,"2023-02-10 16:12:04",xxx,6,self-hosted
231910,89519,"2023-02-13 13:03:11",xxx,6,self-hosted
231951,18165,"2023-02-14 09:31:00",xxx,6,self-hosted
231955,209931,"2023-02-14 09:38:02",xxx,6,self-hosted
231982,179041,"2023-02-14 14:37:35",xxx,6,self-hosted
232025,62654,"2023-02-15 09:40:44",xxx,6,self-hosted
232136,197467,"2023-02-16 14:58:10",xxx,6,self-hosted
232167,218484,"2023-02-17 08:22:39",xxx,6,self-hosted
232537,143512,"2023-02-23 16:12:41",xxx,6,self-hosted
232785,125881,"2023-03-01 07:35:21",xxx,6,self-hosted
233006,218979,"2023-03-04 10:49:21",xxx,6,self-hosted
233249,219027,"2023-03-09 10:14:10",xxx,6,self-hosted
233313,123237,"2023-03-10 09:51:42",xxx,6,self-hosted
233328,214699,"2023-03-10 14:34:18",xxx,6,self-hosted
233347,141695,"2023-03-10 20:47:35",xxx,6,self-hosted
233395,84383,"2023-03-13 09:26:07",xxx,6,self-hosted
233528,47744,"2023-03-15 10:07:01",xxx,6,self-hosted
233549,139171,"2023-03-15 13:13:24",xxx,6,self-hosted
233551,219321,"2023-03-15 13:43:05",xxx,6,self-hosted
233733,59946,"2023-03-20 13:37:31",xxx,6,self-hosted
233781,119912,"2023-03-21 09:14:57",xxx,6,self-hosted
233795,47196,"2023-03-21 11:54:49",xxx,6,self-hosted
233829,219508,"2023-03-22 07:59:54",xxx,6,self-hosted
233843,22952,"2023-03-22 10:57:25",xxx,6,self-hosted
233859,125201,"2023-03-22 13:30:44",xxx,6,self-hosted
233917,119812,"2023-03-23 16:51:22",xxx,6,self-hosted
234008,25927,"2023-03-27 10:18:19",xxx,6,self-hosted
234067,60001,"2023-03-28 11:36:36",xxx,6,self-hosted
234140,8431,"2023-03-29 15:23:19",xxx,6,self-hosted
234167,219757,"2023-03-30 09:38:05",xxx,6,self-hosted
234226,64277,"2023-03-31 11:57:14",xxx,6,self-hosted
234237,65403,"2023-03-31 15:30:18",xxx,6,self-hosted
234330,219900,"2023-04-04 08:31:12",xxx,6,self-hosted
234346,121157,"2023-04-04 11:48:09",xxx,6,self-hosted
234369,219927,"2023-04-04 22:57:55",xxx,6,self-hosted
234450,63090,"2023-04-06 12:47:19",xxx,6,self-hosted
234530,147873,"2023-04-10 21:31:10",xxx,6,self-hosted
234590,120531,"2023-04-11 22:43:11",xxx,6,self-hosted
234599,220075,"2023-04-12 08:48:26",xxx,6,self-hosted
234633,49443,"2023-04-12 14:14:03",xxx,6,self-hosted
234650,171982,"2023-04-12 17:31:07",xxx,6,self-hosted
234737,220181,"2023-04-14 10:13:49",xxx,6,self-hosted
234760,132385,"2023-04-14 15:15:38",xxx,6,self-hosted
234839,213849,"2023-04-17 15:05:38",xxx,6,self-hosted
234848,220250,"2023-04-17 16:34:04",xxx,6,self-hosted
235003,176505,"2023-04-20 13:33:24",xxx,6,self-hosted
235071,12038,"2023-04-21 14:41:25",xxx,6,self-hosted
235077,3156,"2023-04-21 15:36:57",xxx,6,self-hosted
235181,157984,"2023-04-25 12:47:32",xxx,6,self-hosted
235250,220522,"2023-04-26 14:19:50",xxx,6,self-hosted
235322,175362,"2023-04-27 19:03:13",xxx,5,self-hosted
235369,130120,"2023-04-28 15:10:14",xxx,6,self-hosted
235500,143184,"2023-05-03 08:14:03",xxx,6,self-hosted
235528,106914,"2023-05-03 12:52:45",xxx,6,self-hosted
235638,58159,"2023-05-05 14:54:29",xxx,6,self-hosted
235697,219771,"2023-05-08 08:53:21",xxx,6,self-hosted
235706,75760,"2023-05-08 10:26:08",xxx,6,self-hosted
235734,111273,"2023-05-08 15:37:34",xxx,6,self-hosted
235790,63041,"2023-05-09 13:24:49",xxx,6,self-hosted
235902,71785,"2023-05-11 09:47:23",xxx,6,self-hosted
235919,172095,"2023-05-11 11:58:16",xxx,6,self-hosted
235938,144428,"2023-05-11 14:39:35",xxx,6,self-hosted
235977,221230,"2023-05-12 10:07:47",xxx,6,self-hosted
236112,76162,"2023-05-16 07:34:58",xxx,6,self-hosted
236158,220495,"2023-05-16 17:05:34",xxx,6,self-hosted
236191,211518,"2023-05-17 11:05:11",xxx,6,self-hosted
236234,142584,"2023-05-17 17:11:54",xxx,6,self-hosted
236428,220828,"2023-05-23 16:33:25",xxx,6,self-hosted
236498,221482,"2023-05-24 14:44:02",xxx,6,self-hosted
236507,221558,"2023-05-24 15:32:08",xxx,6,self-hosted
236597,221497,"2023-05-26 10:39:34",xxx,6,self-hosted
236604,131457,"2023-05-26 12:04:26",xxx,6,self-hosted
236682,144383,"2023-05-30 12:32:12",xxx,6,self-hosted
236726,171629,"2023-05-31 10:33:39",xxx,6,self-hosted
236965,45810,"2023-06-06 10:18:52",xxx,6,self-hosted
236977,124043,"2023-06-06 12:45:01",xxx,6,self-hosted
237013,23131,"2023-06-07 11:37:22",xxx,6,self-hosted
237056,134993,"2023-06-07 18:20:13",xxx,6,self-hosted
237281,69716,"2023-06-14 13:18:38",xxx,6,self-hosted
237379,77824,"2023-06-16 10:33:02",xxx,6,self-hosted
237402,91790,"2023-06-16 14:19:13",xxx,6,self-hosted
237493,211271,"2023-06-19 13:38:00",xxx,6,self-hosted
237560,65373,"2023-06-20 13:14:04",xxx,6,self-hosted
237566,160021,"2023-06-20 14:11:37",xxx,6,self-hosted
237634,220279,"2023-06-21 11:22:00",xxx,6,self-hosted
237647,149511,"2023-06-21 14:01:46",xxx,6,self-hosted
237678,11986,"2023-06-21 19:59:04",xxx,6,self-hosted
237691,83583,"2023-06-22 09:44:28",xxx,6,self-hosted
237758,117373,"2023-06-23 11:29:33",xxx,6,self-hosted
237767,30204,"2023-06-23 14:14:31",xxx,6,self-hosted
237780,216162,"2023-06-24 11:01:49",xxx,6,self-hosted
237853,71672,"2023-06-26 15:04:45",xxx,6,self-hosted
237873,59846,"2023-06-26 22:22:22",xxx,6,self-hosted
237882,199882,"2023-06-27 07:58:29",xxx,6,self-hosted
237887,62849,"2023-06-27 08:29:43",xxx,6,self-hosted
237938,138868,"2023-06-27 16:27:45",xxx,6,self-hosted
237963,72663,"2023-06-28 09:07:52",xxx,6,self-hosted
237970,171863,"2023-06-28 09:40:15",xxx,6,self-hosted
237981,102942,"2023-06-28 10:33:28",xxx,6,self-hosted
238024,93207,"2023-06-28 16:25:29",xxx,6,self-hosted
238026,117160,"2023-06-28 16:33:11",xxx,6,self-hosted
238072,13448,"2023-06-29 09:56:39",xxx,6,self-hosted
238077,78764,"2023-06-29 10:43:29",xxx,6,self-hosted
238118,28650,"2023-06-29 13:39:46",xxx,6,self-hosted
238136,70779,"2023-06-29 15:31:36",xxx,6,self-hosted
238147,77791,"2023-06-29 16:33:54",xxx,6,self-hosted
238166,220596,"2023-06-29 18:44:30",xxx,6,self-hosted
238186,62029,"2023-06-30 07:49:55",xxx,6,self-hosted
238193,86395,"2023-06-30 08:49:09",xxx,NULL,saas
238197,189585,"2023-06-30 08:54:26",xxx,6,self-hosted
238214,71639,"2023-06-30 10:17:40",xxx,6,self-hosted
238216,1737,"2023-06-30 10:33:45",xxx,6,self-hosted
238230,109948,"2023-06-30 13:27:12",xxx,6,self-hosted
238233,56474,"2023-06-30 13:37:30",xxx,6,self-hosted
238234,97794,"2023-06-30 13:52:32",xxx,6,self-hosted
238249,74264,"2023-06-30 16:18:05",xxx,6,self-hosted
238314,58245,"2023-07-03 08:43:49",xxx,6,self-hosted
238320,57280,"2023-07-03 10:00:56",xxx,6,self-hosted
238322,51701,"2023-07-03 10:13:51",xxx,6,self-hosted
238324,81256,"2023-07-03 10:27:05",xxx,6,self-hosted
238325,110198,"2023-07-03 10:29:29",xxx,6,self-hosted
238330,30790,"2023-07-03 10:57:02",xxx,6,self-hosted
238343,40073,"2023-07-03 12:44:54",xxx,6,self-hosted
238358,216484,"2023-07-03 15:12:01",xxx,6,self-hosted
238402,51998,"2023-07-04 11:26:48",xxx,6,self-hosted
238429,95629,"2023-07-04 13:36:33",xxx,6,self-hosted
238439,110455,"2023-07-04 14:50:41",xxx,6,self-hosted
238440,53710,"2023-07-04 14:53:57",xxx,6,self-hosted
238453,143891,"2023-07-04 16:43:54",xxx,6,self-hosted
238459,8071,"2023-07-04 17:13:45",xxx,6,self-hosted
238460,60897,"2023-07-04 17:26:17",xxx,6,self-hosted
238481,39580,"2023-07-05 08:29:03",xxx,6,self-hosted
238494,36795,"2023-07-05 10:11:37",xxx,6,self-hosted
238503,222615,"2023-07-05 11:47:04",xxx,6,self-hosted
238617,96351,"2023-07-07 13:36:29",xxx,6,self-hosted
239066,174155,"2023-07-18 16:17:01",xxx,6,self-hosted
239069,192841,"2023-07-18 16:57:26",xxx,6,self-hosted
239082,192841,"2023-07-19 09:02:23",xxx,6,self-hosted
239094,102778,"2023-07-19 12:02:45",xxx,6,self-hosted
239100,218117,"2023-07-19 13:32:57",xxx,6,self-hosted
239245,122927,"2023-07-24 12:02:52",xxx,6,self-hosted
239254,101795,"2023-07-24 14:46:52",xxx,6,self-hosted
239281,168982,"2023-07-25 10:06:48",xxx,6,self-hosted
239284,112738,"2023-07-25 10:54:00",xxx,6,self-hosted
239356,202754,"2023-07-26 11:59:23",xxx,6,self-hosted
239365,223093,"2023-07-26 13:34:55",xxx,5,self-hosted
239402,30345,"2023-07-27 08:23:48",xxx,6,self-hosted
239485,42644,"2023-07-28 21:38:31",xxx,6,self-hosted
239610,58471,"2023-08-01 21:23:19",xxx,6,self-hosted
239635,4864,"2023-08-02 11:22:07",xxx,6,self-hosted
239691,85528,"2023-08-03 14:19:40",xxx,6,self-hosted
239697,127987,"2023-08-03 15:41:58",xxx,6,self-hosted
239718,223205,"2023-08-03 21:26:02",xxx,6,self-hosted
239830,137871,"2023-08-07 11:34:43",xxx,NULL,saas
239914,49403,"2023-08-08 14:43:39",xxx,6,self-hosted
239939,223489,"2023-08-09 09:00:51",xxx,6,self-hosted
240401,51658,"2023-08-21 14:55:40",xxx,6,self-hosted
240716,222584,"2023-08-29 10:51:47",xxx,6,self-hosted
240758,222962,"2023-08-30 07:42:09",xxx,6,self-hosted
240866,16680,"2023-08-31 10:31:44",xxx,6,self-hosted
240912,161950,"2023-08-31 16:49:16",xxx,6,self-hosted
240973,197604,"2023-09-03 09:57:21",xxx,6,self-hosted
240998,201309,"2023-09-04 09:29:58",xxx,6,self-hosted
241000,208745,"2023-09-04 09:35:14",xxx,6,self-hosted
241071,110986,"2023-09-05 13:06:21",xxx,6,self-hosted
241109,173423,"2023-09-06 09:59:36",xxx,6,self-hosted
241232,39652,"2023-09-08 14:16:15",xxx,6,self-hosted
241233,172520,"2023-09-08 14:16:30",xxx,6,self-hosted
241249,218908,"2023-09-08 15:54:01",xxx,6,self-hosted
241320,220181,"2023-09-11 15:52:53",xxx,6,self-hosted
241331,74993,"2023-09-11 16:46:29",xxx,6,self-hosted
241386,191330,"2023-09-12 16:11:44",xxx,6,self-hosted
241731,65224,"2023-09-20 16:05:36",xxx,6,self-hosted
241752,98355,"2023-09-21 09:44:10",xxx,6,self-hosted
241760,132266,"2023-09-21 10:44:29",xxx,6,self-hosted
241880,133486,"2023-09-24 22:11:21",xxx,6,self-hosted
241967,59799,"2023-09-26 11:28:43",xxx,6,self-hosted
242058,72582,"2023-09-27 16:47:07",xxx,6,self-hosted
242145,89193,"2023-09-29 11:22:41",xxx,6,self-hosted
242215,224802,"2023-10-02 12:34:25",xxx,6,self-hosted
242221,224670,"2023-10-02 15:35:50",xxx,6,self-hosted
242385,176704,"2023-10-06 11:20:37",xxx,6,self-hosted
242455,59612,"2023-10-09 10:43:04",xxx,6,self-hosted
242588,225035,"2023-10-11 17:08:02",xxx,6,self-hosted
242809,171128,"2023-10-17 11:39:26",xxx,6,self-hosted
242935,224928,"2023-10-19 13:24:13",xxx,6,self-hosted
242979,45057,"2023-10-20 10:41:28",xxx,6,self-hosted
242985,116716,"2023-10-20 11:31:44",xxx,6,self-hosted
242990,222551,"2023-10-20 13:20:40",xxx,6,self-hosted
243052,130692,"2023-10-23 11:47:10",xxx,6,self-hosted
243110,106085,"2023-10-24 10:46:00",xxx,6,self-hosted
243166,45004,"2023-10-25 08:18:29",xxx,6,self-hosted
243240,32346,"2023-10-26 13:28:06",xxx,6,self-hosted
243451,43158,"2023-11-02 08:57:09",xxx,6,self-hosted
243468,225554,"2023-11-02 12:32:15",xxx,6,self-hosted
243886,53086,"2023-11-13 12:44:58",xxx,6,self-hosted
243906,71304,"2023-11-13 15:49:48",xxx,6,self-hosted
243951,10203,"2023-11-14 12:13:34",xxx,6,self-hosted
243991,106793,"2023-11-15 06:59:10",xxx,6,self-hosted
244034,65403,"2023-11-15 15:02:05",xxx,6,self-hosted
244040,134840,"2023-11-15 15:19:58",xxx,6,self-hosted
244086,157287,"2023-11-16 13:13:43",xxx,6,self-hosted
244222,224289,"2023-11-20 15:33:15",xxx,6,self-hosted
244231,207112,"2023-11-20 18:20:29",xxx,6,self-hosted
244287,130233,"2023-11-21 14:40:23",xxx,6,self-hosted
244291,126690,"2023-11-21 15:02:44",xxx,6,self-hosted
244306,131511,"2023-11-21 17:30:24",xxx,6,self-hosted
244325,134122,"2023-11-22 10:25:24",xxx,6,self-hosted
244331,37933,"2023-11-22 11:17:53",xxx,NULL,saas
244408,134574,"2023-11-23 14:22:22",xxx,6,self-hosted
244419,225839,"2023-11-23 16:29:55",xxx,6,self-hosted
244443,223758,"2023-11-24 10:28:35",xxx,6,self-hosted
244549,95628,"2023-11-27 16:26:38",xxx,6,self-hosted
244572,88130,"2023-11-28 11:38:12",xxx,6,self-hosted
244682,152194,"2023-11-30 08:40:53",xxx,6,self-hosted
244691,222069,"2023-11-30 10:48:22",xxx,6,self-hosted
244717,226319,"2023-11-30 15:53:28",xxx,6,self-hosted
244743,226330,"2023-12-01 08:07:53",xxx,6,self-hosted
244745,96719,"2023-12-01 08:27:12",xxx,6,self-hosted
244764,48747,"2023-12-01 11:41:17",xxx,6,self-hosted
244848,59374,"2023-12-04 16:20:37",xxx,6,self-hosted
244854,225744,"2023-12-04 17:18:43",xxx,6,self-hosted
244938,72001,"2023-12-06 12:44:44",xxx,6,self-hosted
244967,173608,"2023-12-07 08:58:12",xxx,6,self-hosted
244972,133919,"2023-12-07 09:13:20",xxx,6,self-hosted
245046,52583,"2023-12-08 12:11:32",xxx,6,self-hosted
245149,135060,"2023-12-11 15:47:43",xxx,6,self-hosted
245155,55190,"2023-12-11 16:55:37",xxx,6,self-hosted
245194,211208,"2023-12-12 11:27:57",xxx,6,self-hosted
245209,34982,"2023-12-12 15:28:11",xxx,6,self-hosted
245211,21123,"2023-12-12 15:39:24",xxx,6,self-hosted
245254,106517,"2023-12-13 11:15:27",xxx,6,self-hosted
245277,223276,"2023-12-13 14:40:07",xxx,NULL,saas
245288,200022,"2023-12-13 17:12:00",xxx,6,self-hosted
245303,71981,"2023-12-13 20:51:33",xxx,6,self-hosted
245316,132037,"2023-12-14 09:55:15",xxx,6,self-hosted
245344,93715,"2023-12-14 14:18:25",xxx,6,self-hosted
245349,215527,"2023-12-14 15:37:36",xxx,6,self-hosted
245376,43074,"2023-12-15 09:58:50",xxx,6,self-hosted
245439,55379,"2023-12-18 08:02:40",xxx,6,self-hosted
245512,226687,"2023-12-19 12:52:23",xxx,6,self-hosted
245519,85303,"2023-12-19 13:53:47",xxx,6,self-hosted
245608,226813,"2023-12-21 13:23:03",xxx,6,self-hosted
245656,226837,"2023-12-22 12:18:19",xxx,6,self-hosted
245810,105206,"2023-12-30 13:09:10",xxx,6,self-hosted
245873,226988,"2024-01-03 11:04:23",xxx,6,self-hosted
245927,80124,"2024-01-04 12:23:46",xxx,6,self-hosted
245943,227035,"2024-01-04 15:18:25",xxx,6,self-hosted
245962,226504,"2024-01-05 09:47:44",xxx,6,self-hosted
246038,140607,"2024-01-08 12:03:04",xxx,6,self-hosted
246235,71898,"2024-01-12 09:13:28",xxx,6,self-hosted
246277,227221,"2024-01-12 18:13:01",xxx,6,self-hosted
246394,108282,"2024-01-16 13:38:22",xxx,6,self-hosted
246447,153926,"2024-01-17 11:47:10",xxx,6,self-hosted
246448,46828,"2024-01-17 11:52:32",xxx,6,self-hosted
246465,113350,"2024-01-17 14:19:41",xxx,6,self-hosted
246560,16433,"2024-01-19 10:37:36",xxx,6,self-hosted
246669,45974,"2024-01-22 11:31:15",xxx,6,self-hosted
246688,125314,"2024-01-22 14:46:51",xxx,6,self-hosted
246743,175839,"2024-01-23 11:42:40",xxx,6,self-hosted
246831,226723,"2024-01-24 15:38:57",xxx,6,self-hosted
246847,56126,"2024-01-25 09:44:00",xxx,6,self-hosted
246848,100402,"2024-01-25 09:49:49",xxx,6,self-hosted
246863,53573,"2024-01-25 11:56:04",xxx,6,self-hosted
246911,227555,"2024-01-26 13:11:28",xxx,6,self-hosted
246966,121758,"2024-01-29 10:01:51",xxx,6,self-hosted
246977,15803,"2024-01-29 11:30:45",xxx,6,self-hosted
247084,217284,"2024-01-30 17:06:13",xxx,6,self-hosted
247104,104570,"2024-01-31 09:05:54",xxx,6,self-hosted
247194,122193,"2024-02-01 14:26:14",xxx,6,self-hosted
247301,193790,"2024-02-05 10:02:18",xxx,6,self-hosted
247350,227798,"2024-02-06 09:17:12",xxx,6,self-hosted
247364,42752,"2024-02-06 11:46:32",xxx,6,self-hosted
247420,176869,"2024-02-07 10:29:43",xxx,6,self-hosted
247657,217053,"2024-02-13 09:24:45",xxx,6,self-hosted
247669,222906,"2024-02-13 11:45:23",xxx,5,self-hosted
247679,228005,"2024-02-13 14:19:52",xxx,6,self-hosted
247724,226646,"2024-02-14 08:16:04",xxx,6,self-hosted
247763,51054,"2024-02-14 15:04:53",xxx,6,self-hosted
247958,42489,"2024-02-19 16:57:44",xxx,6,self-hosted
248016,137075,"2024-02-20 13:59:38",xxx,NULL,saas
248053,228195,"2024-02-21 09:39:13",xxx,6,self-hosted
248055,228197,"2024-02-21 09:42:37",xxx,6,self-hosted
248056,678,"2024-02-21 09:44:57",xxx,6,self-hosted
248122,45794,"2024-02-22 13:44:41",xxx,6,self-hosted
248162,110920,"2024-02-23 09:41:45",xxx,6,self-hosted
248165,2327,"2024-02-23 10:17:56",xxx,6,self-hosted
248177,228201,"2024-02-23 13:05:17",xxx,NULL,saas
248226,171744,"2024-02-25 17:12:47",xxx,6,self-hosted
248245,73178,"2024-02-26 10:54:53",xxx,6,self-hosted
248265,56179,"2024-02-26 13:51:26",xxx,6,self-hosted
248303,12549,"2024-02-27 11:04:19",xxx,6,self-hosted
248328,228344,"2024-02-27 14:19:30",xxx,6,self-hosted
248357,114133,"2024-02-28 09:24:15",xxx,6,self-hosted
